experiment_id,successful,wave_amplitude,wave_frequency,square_position,square_dimension_perc,line_center_coordinates,line_thickness_perc,line_dimension_perc,line_angle,rotation,scale,filename
348,True,0.0,1.45,"(74, 108)",0.4,,0.0,0.0,0.0,"(-14, 10)",0.9572738538218357,barcode-fZ5GWiX8.png
349,True,0.0,1.45,"(177, 129)",0.5,,0.0,0.0,0.0,"(-14, 10)",0.9572738538218357,barcode-fZ5GWiX8.png
350,True,0.0,1.05,"(105, 96)",0.1,,0.0,0.0,0.0,"(-18, 14)",0.9532923294945655,barcode-faRZ0H0PmA.png
351,True,0.0,1.05,"(99, 251)",0.2,,0.0,0.0,0.0,"(-18, 14)",0.9532923294945655,barcode-faRZ0H0PmA.png
352,True,0.0,1.05,"(118, 46)",0.3,,0.0,0.0,0.0,"(-18, 14)",0.9532923294945655,barcode-faRZ0H0PmA.png
353,True,0.0,1.05,"(147, 121)",0.4,,0.0,0.0,0.0,"(-18, 14)",0.9532923294945655,barcode-faRZ0H0PmA.png
354,True,0.0,1.05,"(177, 90)",0.5,,0.0,0.0,0.0,"(-18, 14)",0.9532923294945655,barcode-faRZ0H0PmA.png
355,True,0.0,1.03,"(170, 72)",0.1,,0.0,0.0,0.0,"(-16, 10)",1.0292511741473223,barcode-faRZ0H0PmA.png
356,True,0.0,1.03,"(127, 82)",0.2,,0.0,0.0,0.0,"(-16, 10)",1.0292511741473223,barcode-faRZ0H0PmA.png
357,True,0.0,1.03,"(217, 245)",0.3,,0.0,0.0,0.0,"(-16, 10)",1.0292511741473223,barcode-faRZ0H0PmA.png
358,True,0.0,1.03,"(134, 76)",0.4,,0.0,0.0,0.0,"(-16, 10)",1.0292511741473223,barcode-faRZ0H0PmA.png
359,True,0.0,1.03,"(102, 167)",0.5,,0.0,0.0,0.0,"(-16, 10)",1.0292511741473223,barcode-faRZ0H0PmA.png
360,True,0.0,1.78,"(191, 31)",0.1,,0.0,0.0,0.0,"(14, -17)",1.0470977657334744,barcode-g5EVtP.png
361,True,0.0,1.78,"(115, 154)",0.2,,0.0,0.0,0.0,"(14, -17)",1.0470977657334744,barcode-g5EVtP.png
362,True,0.0,1.78,"(118, 74)",0.3,,0.0,0.0,0.0,"(14, -17)",1.0470977657334744,barcode-g5EVtP.png
363,True,0.0,1.78,"(50, 81)",0.4,,0.0,0.0,0.0,"(14, -17)",1.0470977657334744,barcode-g5EVtP.png
364,True,0.0,1.78,"(120, 119)",0.5,,0.0,0.0,0.0,"(14, -17)",1.0470977657334744,barcode-g5EVtP.png
365,True,0.0,1.23,"(179, 168)",0.1,,0.0,0.0,0.0,"(20, 14)",1.0109002695851401,barcode-g5EVtP.png
366,True,0.0,1.23,"(132, 72)",0.2,,0.0,0.0,0.0,"(20, 14)",1.0109002695851401,barcode-g5EVtP.png
367,True,0.0,1.23,"(95, 172)",0.3,,0.0,0.0,0.0,"(20, 14)",1.0109002695851401,barcode-g5EVtP.png
368,True,0.0,1.23,"(114, 138)",0.4,,0.0,0.0,0.0,"(20, 14)",1.0109002695851401,barcode-g5EVtP.png
369,True,0.0,1.23,"(71, 71)",0.5,,0.0,0.0,0.0,"(20, 14)",1.0109002695851401,barcode-g5EVtP.png
370,True,0.0,1.11,"(143, 153)",0.1,,0.0,0.0,0.0,"(12, -19)",1.0000615345866557,barcode-iO2nTqxQr98.png
371,True,0.0,1.11,"(210, 269)",0.2,,0.0,0.0,0.0,"(12, -19)",1.0000615345866557,barcode-iO2nTqxQr98.png
372,True,0.0,1.11,"(58, 219)",0.3,,0.0,0.0,0.0,"(12, -19)",1.0000615345866557,barcode-iO2nTqxQr98.png
373,True,0.0,1.11,"(136, 160)",0.4,,0.0,0.0,0.0,"(12, -19)",1.0000615345866557,barcode-iO2nTqxQr98.png
374,True,0.0,1.11,"(150, 183)",0.5,,0.0,0.0,0.0,"(12, -19)",1.0000615345866557,barcode-iO2nTqxQr98.png
375,True,0.0,1.9,"(120, 272)",0.1,,0.0,0.0,0.0,"(20, 11)",0.9012629831163176,barcode-iO2nTqxQr98.png
376,True,0.0,1.9,"(277, 36)",0.2,,0.0,0.0,0.0,"(20, 11)",0.9012629831163176,barcode-iO2nTqxQr98.png
377,True,0.0,1.9,"(126, 79)",0.3,,0.0,0.0,0.0,"(20, 11)",0.9012629831163176,barcode-iO2nTqxQr98.png
378,True,0.0,1.9,"(237, 207)",0.4,,0.0,0.0,0.0,"(20, 11)",0.9012629831163176,barcode-iO2nTqxQr98.png
379,True,0.0,1.9,"(209, 128)",0.5,,0.0,0.0,0.0,"(20, 11)",0.9012629831163176,barcode-iO2nTqxQr98.png
380,True,0.0,1.56,"(112, 225)",0.1,,0.0,0.0,0.0,"(-12, -14)",1.0419232032398216,barcode-pscejHqqS.png
381,True,0.0,1.56,"(64, 191)",0.2,,0.0,0.0,0.0,"(-12, -14)",1.0419232032398216,barcode-pscejHqqS.png
382,True,0.0,1.56,"(106, 208)",0.3,,0.0,0.0,0.0,"(-12, -14)",1.0419232032398216,barcode-pscejHqqS.png
383,True,0.0,1.56,"(73, 194)",0.4,,0.0,0.0,0.0,"(-12, -14)",1.0419232032398216,barcode-pscejHqqS.png
384,True,0.0,1.56,"(109, 110)",0.5,,0.0,0.0,0.0,"(-12, -14)",1.0419232032398216,barcode-pscejHqqS.png
385,True,0.0,1.12,"(39, 197)",0.1,,0.0,0.0,0.0,"(-20, 19)",0.9917118092526916,barcode-pscejHqqS.png
386,True,0.0,1.12,"(120, 131)",0.2,,0.0,0.0,0.0,"(-20, 19)",0.9917118092526916,barcode-pscejHqqS.png
387,True,0.0,1.12,"(134, 183)",0.3,,0.0,0.0,0.0,"(-20, 19)",0.9917118092526916,barcode-pscejHqqS.png
388,True,0.0,1.12,"(56, 138)",0.4,,0.0,0.0,0.0,"(-20, 19)",0.9917118092526916,barcode-pscejHqqS.png
389,True,0.0,1.12,"(159, 190)",0.5,,0.0,0.0,0.0,"(-20, 19)",0.9917118092526916,barcode-pscejHqqS.png
390,True,0.0,1.48,"(46, 148)",0.1,,0.0,0.0,0.0,"(-11, 11)",1.0030632497467291,barcode-qwXqOPMnAPwG.png
391,True,0.0,1.48,"(98, 98)",0.2,,0.0,0.0,0.0,"(-11, 11)",1.0030632497467291,barcode-qwXqOPMnAPwG.png
392,True,0.0,1.48,"(210, 129)",0.3,,0.0,0.0,0.0,"(-11, 11)",1.0030632497467291,barcode-qwXqOPMnAPwG.png
393,True,0.0,1.48,"(198, 177)",0.4,,0.0,0.0,0.0,"(-11, 11)",1.0030632497467291,barcode-qwXqOPMnAPwG.png
394,True,0.0,1.48,"(277, 220)",0.5,,0.0,0.0,0.0,"(-11, 11)",1.0030632497467291,barcode-qwXqOPMnAPwG.png
395,True,0.0,1.3,"(152, 257)",0.1,,0.0,0.0,0.0,"(-19, -11)",1.0573404632374768,barcode-qwXqOPMnAPwG.png
396,True,0.0,1.3,"(77, 104)",0.2,,0.0,0.0,0.0,"(-19, -11)",1.0573404632374768,barcode-qwXqOPMnAPwG.png
397,True,0.0,1.3,"(281, 73)",0.3,,0.0,0.0,0.0,"(-19, -11)",1.0573404632374768,barcode-qwXqOPMnAPwG.png
398,True,0.0,1.3,"(219, 104)",0.4,,0.0,0.0,0.0,"(-19, -11)",1.0573404632374768,barcode-qwXqOPMnAPwG.png
399,True,0.0,1.3,"(116, 191)",0.5,,0.0,0.0,0.0,"(-19, -11)",1.0573404632374768,barcode-qwXqOPMnAPwG.png
400,True,0.0,1.69,"(479, 412)",0.1,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr-8E5MS2e.png
401,True,0.0,1.69,"(491, 422)",0.2,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr-8E5MS2e.png
402,False,0.0,1.69,"(427, 312)",0.3,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr-8E5MS2e.png
403,False,0.0,1.69,"(146, 252)",0.4,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr-8E5MS2e.png
404,False,0.0,1.69,"(416, 193)",0.5,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr-8E5MS2e.png
405,False,0.0,1.27,"(181, 432)",0.1,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr-8E5MS2e.png
406,False,0.0,1.27,"(144, 169)",0.2,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr-8E5MS2e.png
407,False,0.0,1.27,"(236, 431)",0.3,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr-8E5MS2e.png
408,False,0.0,1.27,"(444, 280)",0.4,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr-8E5MS2e.png
409,False,0.0,1.27,"(288, 393)",0.5,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr-8E5MS2e.png
410,True,0.0,1.64,"(254, 163)",0.1,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr-DPVvmG0KpNe4E.png
411,False,0.0,1.64,"(189, 438)",0.2,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr-DPVvmG0KpNe4E.png
412,False,0.0,1.64,"(145, 512)",0.3,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr-DPVvmG0KpNe4E.png
413,False,0.0,1.64,"(139, 423)",0.4,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr-DPVvmG0KpNe4E.png
414,False,0.0,1.64,"(303, 455)",0.5,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr-DPVvmG0KpNe4E.png
415,True,0.0,1.85,"(420, 457)",0.1,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr-DPVvmG0KpNe4E.png
416,False,0.0,1.85,"(218, 608)",0.2,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr-DPVvmG0KpNe4E.png
417,True,0.0,1.85,"(298, 490)",0.3,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr-DPVvmG0KpNe4E.png
418,False,0.0,1.85,"(467, 176)",0.4,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr-DPVvmG0KpNe4E.png
419,False,0.0,1.85,"(411, 238)",0.5,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr-DPVvmG0KpNe4E.png
420,True,0.0,1.9,"(206, 367)",0.1,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr-OPuod.png
421,True,0.0,1.9,"(482, 446)",0.2,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr-OPuod.png
422,False,0.0,1.9,"(244, 443)",0.3,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr-OPuod.png
423,False,0.0,1.9,"(226, 324)",0.4,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr-OPuod.png
424,False,0.0,1.9,"(405, 433)",0.5,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr-OPuod.png
425,True,0.0,1.8,"(187, 143)",0.1,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr-OPuod.png
426,False,0.0,1.8,"(500, 115)",0.2,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr-OPuod.png
427,False,0.0,1.8,"(231, 334)",0.3,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr-OPuod.png
428,False,0.0,1.8,"(304, 312)",0.4,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr-OPuod.png
429,False,0.0,1.8,"(206, 312)",0.5,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr-OPuod.png
430,True,0.0,1.48,"(599, 219)",0.1,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr-TtAkZf4j98TBiE.png
431,True,0.0,1.48,"(620, 415)",0.2,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr-TtAkZf4j98TBiE.png
432,False,0.0,1.48,"(511, 456)",0.3,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr-TtAkZf4j98TBiE.png
433,False,0.0,1.48,"(423, 214)",0.4,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr-TtAkZf4j98TBiE.png
434,False,0.0,1.48,"(174, 496)",0.5,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr-TtAkZf4j98TBiE.png
435,True,0.0,1.51,"(419, 321)",0.1,,0.0,0.0,0.0,"(13, -17)",1.0662746977886493,qr-TtAkZf4j98TBiE.png
436,False,0.0,1.51,"(104, 98)",0.2,,0.0,0.0,0.0,"(13, -17)",1.0662746977886493,qr-TtAkZf4j98TBiE.png
437,False,0.0,1.51,"(552, 202)",0.3,,0.0,0.0,0.0,"(13, -17)",1.0662746977886493,qr-TtAkZf4j98TBiE.png
438,False,0.0,1.51,"(191, 192)",0.4,,0.0,0.0,0.0,"(13, -17)",1.0662746977886493,qr-TtAkZf4j98TBiE.png
439,False,0.0,1.51,"(485, 509)",0.5,,0.0,0.0,0.0,"(13, -17)",1.0662746977886493,qr-TtAkZf4j98TBiE.png
440,True,0.0,1.89,"(528, 226)",0.1,,0.0,0.0,0.0,"(-12, 15)",0.9489684485753748,qr-fZ5GWiX8.png
441,True,0.0,1.89,"(452, 400)",0.2,,0.0,0.0,0.0,"(-12, 15)",0.9489684485753748,qr-fZ5GWiX8.png
442,False,0.0,1.89,"(117, 375)",0.3,,0.0,0.0,0.0,"(-12, 15)",0.9489684485753748,qr-fZ5GWiX8.png
443,False,0.0,1.89,"(367, 415)",0.4,,0.0,0.0,0.0,"(-12, 15)",0.9489684485753748,qr-fZ5GWiX8.png
444,False,0.0,1.89,"(297, 329)",0.5,,0.0,0.0,0.0,"(-12, 15)",0.9489684485753748,qr-fZ5GWiX8.png
445,True,0.0,1.35,"(486, 278)",0.1,,0.0,0.0,0.0,"(-12, 20)",0.9964575218353795,qr-fZ5GWiX8.png
446,True,0.0,1.35,"(265, 483)",0.2,,0.0,0.0,0.0,"(-12, 20)",0.9964575218353795,qr-fZ5GWiX8.png
447,False,0.0,1.35,"(341, 120)",0.3,,0.0,0.0,0.0,"(-12, 20)",0.9964575218353795,qr-fZ5GWiX8.png
448,False,0.0,1.35,"(443, 291)",0.4,,0.0,0.0,0.0,"(-12, 20)",0.9964575218353795,qr-fZ5GWiX8.png
449,False,0.0,1.35,"(252, 422)",0.5,,0.0,0.0,0.0,"(-12, 20)",0.9964575218353795,qr-fZ5GWiX8.png
450,True,0.0,1.7,"(360, 563)",0.1,,0.0,0.0,0.0,"(-16, -14)",1.0792255019223866,qr-faRZ0H0PmA.png
451,True,0.0,1.7,"(394, 217)",0.2,,0.0,0.0,0.0,"(-16, -14)",1.0792255019223866,qr-faRZ0H0PmA.png
452,False,0.0,1.7,"(314, 501)",0.3,,0.0,0.0,0.0,"(-16, -14)",1.0792255019223866,qr-faRZ0H0PmA.png
453,False,0.0,1.7,"(268, 188)",0.4,,0.0,0.0,0.0,"(-16, -14)",1.0792255019223866,qr-faRZ0H0PmA.png
454,False,0.0,1.7,"(190, 253)",0.5,,0.0,0.0,0.0,"(-16, -14)",1.0792255019223866,qr-faRZ0H0PmA.png
455,True,0.0,1.63,"(247, 426)",0.1,,0.0,0.0,0.0,"(-17, 14)",1.0458429719921174,qr-faRZ0H0PmA.png
456,True,0.0,1.63,"(84, 228)",0.2,,0.0,0.0,0.0,"(-17, 14)",1.0458429719921174,qr-faRZ0H0PmA.png
457,True,0.0,1.63,"(226, 125)",0.3,,0.0,0.0,0.0,"(-17, 14)",1.0458429719921174,qr-faRZ0H0PmA.png
458,False,0.0,1.63,"(242, 132)",0.4,,0.0,0.0,0.0,"(-17, 14)",1.0458429719921174,qr-faRZ0H0PmA.png
459,False,0.0,1.63,"(348, 370)",0.5,,0.0,0.0,0.0,"(-17, 14)",1.0458429719921174,qr-faRZ0H0PmA.png
460,True,0.0,1.85,"(236, 323)",0.1,,0.0,0.0,0.0,"(13, -18)",0.9696969869701023,qr-g5EVtP.png
461,False,0.0,1.85,"(216, 161)",0.2,,0.0,0.0,0.0,"(13, -18)",0.9696969869701023,qr-g5EVtP.png
462,False,0.0,1.85,"(96, 406)",0.3,,0.0,0.0,0.0,"(13, -18)",0.9696969869701023,qr-g5EVtP.png
463,False,0.0,1.85,"(199, 406)",0.4,,0.0,0.0,0.0,"(13, -18)",0.9696969869701023,qr-g5EVtP.png
464,False,0.0,1.85,"(360, 285)",0.5,,0.0,0.0,0.0,"(13, -18)",0.9696969869701023,qr-g5EVtP.png
465,True,0.0,1.32,"(187, 287)",0.1,,0.0,0.0,0.0,"(13, 10)",1.014675906524291,qr-g5EVtP.png
466,False,0.0,1.32,"(162, 471)",0.2,,0.0,0.0,0.0,"(13, 10)",1.014675906524291,qr-g5EVtP.png
467,True,0.0,1.32,"(433, 270)",0.3,,0.0,0.0,0.0,"(13, 10)",1.014675906524291,qr-g5EVtP.png
468,False,0.0,1.32,"(187, 172)",0.4,,0.0,0.0,0.0,"(13, 10)",1.014675906524291,qr-g5EVtP.png
469,False,0.0,1.32,"(414, 386)",0.5,,0.0,0.0,0.0,"(13, 10)",1.014675906524291,qr-g5EVtP.png
470,True,0.0,1.87,"(87, 323)",0.1,,0.0,0.0,0.0,"(20, 16)",0.9017236243800311,qr-iO2nTqxQr98.png
471,False,0.0,1.87,"(495, 357)",0.2,,0.0,0.0,0.0,"(20, 16)",0.9017236243800311,qr-iO2nTqxQr98.png
472,False,0.0,1.87,"(394, 485)",0.3,,0.0,0.0,0.0,"(20, 16)",0.9017236243800311,qr-iO2nTqxQr98.png
473,False,0.0,1.87,"(302, 423)",0.4,,0.0,0.0,0.0,"(20, 16)",0.9017236243800311,qr-iO2nTqxQr98.png
474,False,0.0,1.87,"(198, 398)",0.5,,0.0,0.0,0.0,"(20, 16)",0.9017236243800311,qr-iO2nTqxQr98.png
475,True,0.0,1.28,"(531, 87)",0.1,,0.0,0.0,0.0,"(19, -15)",0.9220375053458387,qr-iO2nTqxQr98.png
476,False,0.0,1.28,"(264, 347)",0.2,,0.0,0.0,0.0,"(19, -15)",0.9220375053458387,qr-iO2nTqxQr98.png
477,False,0.0,1.28,"(399, 426)",0.3,,0.0,0.0,0.0,"(19, -15)",0.9220375053458387,qr-iO2nTqxQr98.png
478,False,0.0,1.28,"(239, 367)",0.4,,0.0,0.0,0.0,"(19, -15)",0.9220375053458387,qr-iO2nTqxQr98.png
479,False,0.0,1.28,"(236, 392)",0.5,,0.0,0.0,0.0,"(19, -15)",0.9220375053458387,qr-iO2nTqxQr98.png
480,True,0.0,1.2,"(448, 540)",0.1,,0.0,0.0,0.0,"(-16, -16)",1.049958914683316,qr-pscejHqqS.png
481,True,0.0,1.2,"(300, 367)",0.2,,0.0,0.0,0.0,"(-16, -16)",1.049958914683316,qr-pscejHqqS.png
482,False,0.0,1.2,"(198, 185)",0.3,,0.0,0.0,0.0,"(-16, -16)",1.049958914683316,qr-pscejHqqS.png
483,False,0.0,1.2,"(357, 450)",0.4,,0.0,0.0,0.0,"(-16, -16)",1.049958914683316,qr-pscejHqqS.png
484,False,0.0,1.2,"(254, 394)",0.5,,0.0,0.0,0.0,"(-16, -16)",1.049958914683316,qr-pscejHqqS.png
485,True,0.0,1.46,"(182, 257)",0.1,,0.0,0.0,0.0,"(18, -16)",1.0257170934678803,qr-pscejHqqS.png
486,False,0.0,1.46,"(303, 152)",0.2,,0.0,0.0,0.0,"(18, -16)",1.0257170934678803,qr-pscejHqqS.png
487,False,0.0,1.46,"(307, 398)",0.3,,0.0,0.0,0.0,"(18, -16)",1.0257170934678803,qr-pscejHqqS.png
488,False,0.0,1.46,"(234, 426)",0.4,,0.0,0.0,0.0,"(18, -16)",1.0257170934678803,qr-pscejHqqS.png
489,False,0.0,1.46,"(356, 223)",0.5,,0.0,0.0,0.0,"(18, -16)",1.0257170934678803,qr-pscejHqqS.png
490,True,0.0,1.87,"(463, 543)",0.1,,0.0,0.0,0.0,"(13, 17)",0.9082342444744582,qr-qwXqOPMnAPwG.png
491,True,0.0,1.87,"(492, 604)",0.2,,0.0,0.0,0.0,"(13, 17)",0.9082342444744582,qr-qwXqOPMnAPwG.png
492,False,0.0,1.87,"(544, 396)",0.3,,0.0,0.0,0.0,"(13, 17)",0.9082342444744582,qr-qwXqOPMnAPwG.png
493,False,0.0,1.87,"(458, 402)",0.4,,0.0,0.0,0.0,"(13, 17)",0.9082342444744582,qr-qwXqOPMnAPwG.png
494,False,0.0,1.87,"(325, 300)",0.5,,0.0,0.0,0.0,"(13, 17)",0.9082342444744582,qr-qwXqOPMnAPwG.png
495,True,0.0,1.79,"(362, 338)",0.1,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr-qwXqOPMnAPwG.png
496,True,0.0,1.79,"(209, 448)",0.2,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr-qwXqOPMnAPwG.png
497,True,0.0,1.79,"(592, 576)",0.3,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr-qwXqOPMnAPwG.png
498,False,0.0,1.79,"(293, 384)",0.4,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr-qwXqOPMnAPwG.png
499,False,0.0,1.79,"(369, 482)",0.5,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr-qwXqOPMnAPwG.png
500,False,0.0,1.24,"(551, 369)",0.1,,0.0,0.0,0.0,"(17, -12)",0.9707376495232057,qrart-8E5MS2e.png
501,False,0.0,1.24,"(86, 191)",0.2,,0.0,0.0,0.0,"(17, -12)",0.9707376495232057,qrart-8E5MS2e.png
502,False,0.0,1.24,"(314, 294)",0.3,,0.0,0.0,0.0,"(17, -12)",0.9707376495232057,qrart-8E5MS2e.png
503,False,0.0,1.24,"(385, 302)",0.4,,0.0,0.0,0.0,"(17, -12)",0.9707376495232057,qrart-8E5MS2e.png
504,False,0.0,1.24,"(224, 282)",0.5,,0.0,0.0,0.0,"(17, -12)",0.9707376495232057,qrart-8E5MS2e.png
505,True,0.0,1.07,"(212, 76)",0.1,,0.0,0.0,0.0,"(-19, -13)",0.9018747445941601,qrart-8E5MS2e.png
506,False,0.0,1.07,"(236, 155)",0.2,,0.0,0.0,0.0,"(-19, -13)",0.9018747445941601,qrart-8E5MS2e.png
507,False,0.0,1.07,"(207, 128)",0.3,,0.0,0.0,0.0,"(-19, -13)",0.9018747445941601,qrart-8E5MS2e.png
508,False,0.0,1.07,"(305, 138)",0.4,,0.0,0.0,0.0,"(-19, -13)",0.9018747445941601,qrart-8E5MS2e.png
509,False,0.0,1.07,"(440, 344)",0.5,,0.0,0.0,0.0,"(-19, -13)",0.9018747445941601,qrart-8E5MS2e.png
510,False,0.0,1.64,"(392, 162)",0.1,,0.0,0.0,0.0,"(-18, -10)",1.0532173210987688,qrart-DPVvmG0KpNe4E.png
511,False,0.0,1.64,"(189, 177)",0.2,,0.0,0.0,0.0,"(-18, -10)",1.0532173210987688,qrart-DPVvmG0KpNe4E.png
512,False,0.0,1.64,"(245, 525)",0.3,,0.0,0.0,0.0,"(-18, -10)",1.0532173210987688,qrart-DPVvmG0KpNe4E.png
513,False,0.0,1.64,"(177, 326)",0.4,,0.0,0.0,0.0,"(-18, -10)",1.0532173210987688,qrart-DPVvmG0KpNe4E.png
514,False,0.0,1.64,"(475, 410)",0.5,,0.0,0.0,0.0,"(-18, -10)",1.0532173210987688,qrart-DPVvmG0KpNe4E.png
515,True,0.0,1.83,"(540, 487)",0.1,,0.0,0.0,0.0,"(-19, 10)",0.9599706897373719,qrart-DPVvmG0KpNe4E.png
516,False,0.0,1.83,"(112, 346)",0.2,,0.0,0.0,0.0,"(-19, 10)",0.9599706897373719,qrart-DPVvmG0KpNe4E.png
517,False,0.0,1.83,"(523, 386)",0.3,,0.0,0.0,0.0,"(-19, 10)",0.9599706897373719,qrart-DPVvmG0KpNe4E.png
518,False,0.0,1.83,"(463, 351)",0.4,,0.0,0.0,0.0,"(-19, 10)",0.9599706897373719,qrart-DPVvmG0KpNe4E.png
519,False,0.0,1.83,"(486, 226)",0.5,,0.0,0.0,0.0,"(-19, 10)",0.9599706897373719,qrart-DPVvmG0KpNe4E.png
520,False,0.0,1.09,"(167, 351)",0.1,,0.0,0.0,0.0,"(20, -10)",1.034694951936472,qrart-OPuod.png
521,False,0.0,1.09,"(478, 91)",0.2,,0.0,0.0,0.0,"(20, -10)",1.034694951936472,qrart-OPuod.png
522,False,0.0,1.09,"(243, 104)",0.3,,0.0,0.0,0.0,"(20, -10)",1.034694951936472,qrart-OPuod.png
523,False,0.0,1.09,"(455, 336)",0.4,,0.0,0.0,0.0,"(20, -10)",1.034694951936472,qrart-OPuod.png
524,False,0.0,1.09,"(404, 212)",0.5,,0.0,0.0,0.0,"(20, -10)",1.034694951936472,qrart-OPuod.png
525,False,0.0,1.89,"(413, 461)",0.1,,0.0,0.0,0.0,"(-17, 11)",0.9050795853161225,qrart-OPuod.png
526,True,0.0,1.89,"(540, 343)",0.2,,0.0,0.0,0.0,"(-17, 11)",0.9050795853161225,qrart-OPuod.png
527,False,0.0,1.89,"(328, 133)",0.3,,0.0,0.0,0.0,"(-17, 11)",0.9050795853161225,qrart-OPuod.png
528,False,0.0,1.89,"(211, 377)",0.4,,0.0,0.0,0.0,"(-17, 11)",0.9050795853161225,qrart-OPuod.png
529,False,0.0,1.89,"(345, 430)",0.5,,0.0,0.0,0.0,"(-17, 11)",0.9050795853161225,qrart-OPuod.png
530,True,0.0,1.9,"(372, 272)",0.1,,0.0,0.0,0.0,"(13, -17)",1.0835805051754244,qrart-TtAkZf4j98TBiE.png
531,False,0.0,1.9,"(146, 617)",0.2,,0.0,0.0,0.0,"(13, -17)",1.0835805051754244,qrart-TtAkZf4j98TBiE.png
532,False,0.0,1.9,"(443, 298)",0.3,,0.0,0.0,0.0,"(13, -17)",1.0835805051754244,qrart-TtAkZf4j98TBiE.png
533,False,0.0,1.9,"(290, 350)",0.4,,0.0,0.0,0.0,"(13, -17)",1.0835805051754244,qrart-TtAkZf4j98TBiE.png
534,False,0.0,1.9,"(460, 229)",0.5,,0.0,0.0,0.0,"(13, -17)",1.0835805051754244,qrart-TtAkZf4j98TBiE.png
535,True,0.0,1.35,"(57, 283)",0.1,,0.0,0.0,0.0,"(12, 16)",1.0234933311540555,qrart-TtAkZf4j98TBiE.png
536,True,0.0,1.35,"(351, 384)",0.2,,0.0,0.0,0.0,"(12, 16)",1.0234933311540555,qrart-TtAkZf4j98TBiE.png
537,True,0.0,1.35,"(284, 268)",0.3,,0.0,0.0,0.0,"(12, 16)",1.0234933311540555,qrart-TtAkZf4j98TBiE.png
538,False,0.0,1.35,"(525, 371)",0.4,,0.0,0.0,0.0,"(12, 16)",1.0234933311540555,qrart-TtAkZf4j98TBiE.png
539,False,0.0,1.35,"(464, 517)",0.5,,0.0,0.0,0.0,"(12, 16)",1.0234933311540555,qrart-TtAkZf4j98TBiE.png
540,True,0.0,1.05,"(450, 460)",0.1,,0.0,0.0,0.0,"(17, 14)",0.9800515952526154,qrart-fZ5GWiX8.png
541,False,0.0,1.05,"(163, 495)",0.2,,0.0,0.0,0.0,"(17, 14)",0.9800515952526154,qrart-fZ5GWiX8.png
542,False,0.0,1.05,"(106, 360)",0.3,,0.0,0.0,0.0,"(17, 14)",0.9800515952526154,qrart-fZ5GWiX8.png
543,False,0.0,1.05,"(252, 349)",0.4,,0.0,0.0,0.0,"(17, 14)",0.9800515952526154,qrart-fZ5GWiX8.png
544,False,0.0,1.05,"(204, 157)",0.5,,0.0,0.0,0.0,"(17, 14)",0.9800515952526154,qrart-fZ5GWiX8.png
545,True,0.0,1.18,"(117, 316)",0.1,,0.0,0.0,0.0,"(14, -16)",0.9799744034504992,qrart-fZ5GWiX8.png
